CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Sats, Available Sats
523,44.3806145,-73.2591931,51.04,0.209999993443,AUTO,4,11
523,44.3806144,-73.259192,51.07,0.359999984503,AUTO,4,11
523,44.3806149,-73.2591917,51.07,0.280000001192,AUTO,4,11
524,44.3806151,-73.2591933,51.11,0.280000001192,AUTO,4,11
524,44.3806152,-73.2591951,51.17,0.310000002384,AUTO,4,11
524,44.3806153,-73.2591952,51.24,0.310000002384,AUTO,4,11
524,44.3806163,-73.2591951,51.32,0.140000000596,AUTO,4,11
526,44.3806168,-73.259196,51.31,0.239999994636,AUTO,4,11
526,44.3806162,-73.2591969,51.22,0.140000000596,AUTO,4,11
526,44.3806151,-73.2591967,51.2,0.219999998808,AUTO,4,11
526,44.380614,-73.2591956,51.18,0.289999991655,AUTO,4,11
516,44.3806136,-73.2591957,51.18,0.109999999404,AUTO,4,11
516,44.3806139,-73.2591959,51.15,0.179999992251,AUTO,4,11
516,44.3806145,-73.259195,51.12,0.319999992847,AUTO,4,11
516,44.3806148,-73.2591933,51.1,0.149999991059,AUTO,4,11
512,44.3806144,-73.2591928,51.09,0.269999980927,AUTO,4,11
512,44.3806145,-73.259193,51.09,0.0999999940395,AUTO,4,11
512,44.3806146,-73.2591928,51.06,0.0399999991059,AUTO,4,11
509,44.3806137,-73.2591921,51.03,0.129999995232,AUTO,4,11
509,44.3806127,-73.2591916,51.16,0.140000000596,AUTO,4,11
509,44.3806121,-73.2591921,51.46,0.219999998808,AUTO,4,11
509,44.380613,-73.2591921,51.73,0.170000001788,AUTO,4,11
511,44.3806151,-73.2591917,51.85,0.699999988079,AUTO,4,11
511,44.3806166,-73.2591917,51.91,0.219999998808,AUTO,4,11
511,44.3806161,-73.2591931,51.98,0.0299999993294,AUTO,4,11
511,44.3806155,-73.2591949,52.04,0.25,AUTO,4,11
511,44.3806158,-73.2591965,52.07,0.209999993443,AUTO,4,11
511,44.3806166,-73.2591978,52.07,0.289999991655,AUTO,4,11
511,44.3806171,-73.2591981,52.06,0.0399999991059,AUTO,4,11
511,44.3806161,-73.2591968,52.08,0.280000001192,AUTO,4,11
514,44.3806155,-73.2591956,52.11,0.319999992847,AUTO,4,11
514,44.3806155,-73.2591949,52.11,0.00999999977648,AUTO,4,11
514,44.3806153,-73.2591949,52.09,0.140000000596,AUTO,4,11
516,44.3806147,-73.2591945,52.09,0.189999997616,AUTO,4,11
516,44.3806143,-73.2591939,52.13,0.140000000596,AUTO,4,11
516,44.3806141,-73.2591943,52.11,0.0799999982119,AUTO,4,11
516,44.3806132,-73.2591949,52.08,0.070000000298,AUTO,4,11
516,44.3806133,-73.2591947,52.06,0.140000000596,AUTO,4,11
516,44.3806135,-73.2591946,52.05,0.199999988079,AUTO,4,11
516,44.380614,-73.2591938,52.05,0.219999998808,AUTO,4,11
516,44.3806151,-73.2591936,52.09,0.179999992251,AUTO,4,11
514,44.3806163,-73.2591936,52.1,0.170000001788,AUTO,4,11
514,44.3806167,-73.2591925,52.1,0.219999998808,AUTO,4,11
514,44.3806155,-73.2591916,52.12,0.449999988079,AUTO,4,11
514,44.3806144,-73.2591919,52.17,0.399999976158,AUTO,4,11
511,44.3806144,-73.259192,52.17,0.0599999986589,AUTO,4,11
511,44.3806147,-73.2591929,52.18,0.269999980927,AUTO,4,11
511,44.3806152,-73.2591933,52.17,0.209999993443,AUTO,4,11
513,44.3806154,-73.2591931,52.17,0.280000001192,AUTO,4,11
513,44.3806152,-73.2591936,52.21,0.199999988079,AUTO,4,11
513,44.3806157,-73.2591936,52.25,0.109999999404,AUTO,4,11
513,44.3806159,-73.2591937,52.24,0.219999998808,AUTO,4,11
514,44.3806156,-73.2591943,52.24,0.0399999991059,AUTO,4,11
514,44.3806151,-73.2591954,52.26,0.189999997616,AUTO,4,11
514,44.3806153,-73.2591958,52.26,0.0599999986589,AUTO,4,11
514,44.3806156,-73.2591957,52.28,0.189999997616,AUTO,4,11
521,44.3806153,-73.2591953,52.27,0.219999998808,AUTO,4,11
521,44.380615,-73.259195,52.27,0.25,AUTO,4,11
521,44.3806149,-73.2591949,52.23,0.109999999404,AUTO,4,12
521,44.3806144,-73.2591946,52.22,0.159999996424,AUTO,4,12
522,44.3806143,-73.2591941,52.21,0.34999999404,AUTO,4,12
522,44.3806145,-73.2591934,52.22,0.0299999993294,AUTO,4,12
522,44.3806149,-73.2591932,52.17,0.129999995232,AUTO,4,12
520,44.3806148,-73.2591935,52.14,0.179999992251,AUTO,4,12
520,44.3806145,-73.2591944,52.12,0.0899999961257,AUTO,4,12
520,44.3806144,-73.259195,52.07,0.0599999986589,AUTO,4,12
520,44.3806144,-73.259195,52.05,0.189999997616,AUTO,4,12
520,44.3806142,-73.2591946,52.07,0.149999991059,AUTO,4,12
520,44.380614,-73.2591944,52.11,0.129999995232,AUTO,4,12
520,44.3806145,-73.2591943,52.11,0.209999993443,AUTO,4,12
520,44.380615,-73.2591945,52.12,0.209999993443,AUTO,4,12
519,44.380615,-73.2591946,52.15,0.070000000298,AUTO,4,12
519,44.3806151,-73.2591946,52.17,0.0499999970198,AUTO,4,12
519,44.380615,-73.259194,52.21,0.189999997616,AUTO,4,12
519,44.3806156,-73.2591928,52.28,0.0899999961257,AUTO,4,12
520,44.3806158,-73.2591927,52.27,0.129999995232,AUTO,4,12
520,44.3806154,-73.2591926,52.3,0.170000001788,AUTO,4,12
520,44.3806154,-73.2591944,52.33,0.0899999961257,AUTO,4,12
518,44.3806144,-73.2591966,52.5,0.479999989271,AUTO,4,12
518,44.3806129,-73.2591971,52.9,0.370000004768,AUTO,4,12
518,44.3806126,-73.2591984,53.33,0.219999998808,AUTO,4,12
518,44.3806137,-73.2592001,53.7,0.629999995232,AUTO,4,12
520,44.3806167,-73.2592012,53.88,0.550000011921,AUTO,4,12
520,44.3806174,-73.2592015,53.99,0.109999999404,AUTO,4,12
520,44.380616,-73.2592005,54.06,0.299999982119,AUTO,4,12
520,44.3806152,-73.2591994,54.14,0.379999995232,AUTO,4,12
520,44.3806154,-73.2591981,54.19,0.119999997318,AUTO,4,12
520,44.3806157,-73.2591984,54.2,0.0799999982119,AUTO,4,12
520,44.3806152,-73.2591981,54.24,0.25,AUTO,4,12
520,44.3806152,-73.2591981,54.24,0.149999991059,AUTO,4,12
521,44.3806153,-73.259199,54.22,0.289999991655,AUTO,4,12
521,44.3806148,-73.2591998,54.23,0.119999997318,AUTO,4,12
521,44.3806143,-73.2591998,54.22,0.119999997318,AUTO,4,12
523,44.3806142,-73.2591998,54.21,0.0799999982119,AUTO,4,12
523,44.3806141,-73.2592008,54.19,0.0999999940395,AUTO,4,12
523,44.3806145,-73.2592018,54.19,0.0899999961257,AUTO,4,12
523,44.3806151,-73.2592012,54.18,0.0899999961257,AUTO,4,12
523,44.3806151,-73.2592001,54.18,0.119999997318,AUTO,4,12
523,44.3806152,-73.2591994,54.15,0.129999995232,AUTO,4,12
523,44.3806155,-73.2591994,54.15,0.00999999977648,AUTO,4,12
523,44.3806155,-73.2592002,54.16,0.259999990463,AUTO,4,12
522,44.3806153,-73.2592007,54.16,0.189999997616,AUTO,4,12
522,44.3806151,-73.2592006,54.16,0.070000000298,AUTO,4,12
522,44.3806153,-73.2591999,54.11,0.0399999991059,AUTO,4,12
522,44.3806149,-73.2591998,54.08,0.070000000298,AUTO,4,12
520,44.3806149,-73.2592005,54.07,0.140000000596,AUTO,4,12
520,44.3806152,-73.259201,54.07,0.25,AUTO,4,12
520,44.3806157,-73.2592012,54.03,0.189999997616,AUTO,4,12
521,44.3806153,-73.2592008,54.0,0.119999997318,AUTO,4,12
521,44.3806149,-73.2592008,53.99,0.280000001192,AUTO,4,12
521,44.3806146,-73.2592005,53.99,0.0999999940395,AUTO,4,12
521,44.3806149,-73.2592007,54.0,0.179999992251,AUTO,4,12
520,44.380615,-73.2592007,54.0,0.129999995232,AUTO,4,12
520,44.3806151,-73.2592009,54.03,0.109999999404,AUTO,4,12
520,44.3806154,-73.259201,54.02,0.0799999982119,AUTO,4,12
520,44.3806159,-73.2592008,54.02,0.129999995232,AUTO,4,12
521,44.3806155,-73.2592006,54.01,0.170000001788,AUTO,4,12
521,44.3806149,-73.2592001,54.04,0.149999991059,AUTO,4,12
521,44.3806149,-73.2592003,54.04,0.239999994636,AUTO,4,12
521,44.380615,-73.2592011,54.02,0.179999992251,AUTO,4,12
523,44.3806149,-73.2592018,54.04,0.170000001788,AUTO,4,12
523,44.3806143,-73.2592027,54.06,0.289999991655,AUTO,4,12
523,44.3806148,-73.2592025,54.05,0.239999994636,AUTO,4,12
523,44.3806153,-73.2592013,54.06,0.259999990463,AUTO,4,12
523,44.3806154,-73.2592007,54.05,0.219999998808,AUTO,4,12
523,44.3806157,-73.2592011,54.02,0.209999993443,AUTO,4,12
523,44.3806158,-73.2592015,53.98,0.310000002384,AUTO,4,12
524,44.3806159,-73.2592017,53.98,0.25,AUTO,4,12
524,44.3806156,-73.2592004,53.97,0.239999994636,AUTO,4,12
524,44.3806153,-73.2591996,53.99,0.119999997318,AUTO,4,12
524,44.3806155,-73.2591996,54.01,0.199999988079,AUTO,4,12
522,44.3806158,-73.2592,54.02,0.0599999986589,AUTO,4,12
522,44.3806158,-73.2592008,54.05,0.119999997318,AUTO,4,12
522,44.3806159,-73.2592009,54.08,0.129999995232,AUTO,4,12
522,44.380616,-73.2592009,54.04,0.0599999986589,AUTO,4,12
523,44.3806152,-73.2592001,54.08,0.299999982119,AUTO,4,12
523,44.3806145,-73.2591999,54.1,0.25,AUTO,4,12
523,44.380614,-73.2592015,54.17,0.239999994636,AUTO,4,12
524,44.3806134,-73.2592013,54.41,0.340000003576,AUTO,4,12
524,44.3806121,-73.2591963,55.17,0.77999997139,AUTO,4,12
524,44.3806122,-73.2591929,55.98,0.599999964237,AUTO,4,12
524,44.3806132,-73.2591925,56.81,0.340000003576,AUTO,4,12
524,44.3806142,-73.2591943,57.6,0.379999995232,AUTO,4,12
524,44.3806151,-73.2591973,58.23,0.439999997616,AUTO,4,12
524,44.3806155,-73.2591987,58.59,0.129999995232,AUTO,4,12
524,44.3806159,-73.2591991,58.81,0.0999999940395,AUTO,4,12
524,44.3806163,-73.2591996,58.95,0.340000003576,AUTO,4,12
524,44.3806161,-73.2592011,59.02,0.0799999982119,AUTO,4,12
524,44.380617,-73.2591983,59.1,0.5,AUTO,4,12
524,44.3806174,-73.2591949,59.16,0.610000014305,AUTO,4,12
525,44.3806176,-73.259193,59.16,0.469999998808,AUTO,4,12
525,44.380618,-73.2591913,59.18,0.310000002384,AUTO,4,12
525,44.3806178,-73.2591897,59.18,0.469999998808,AUTO,4,12
526,44.380617,-73.2591887,59.13,0.329999983311,AUTO,4,12
526,44.3806168,-73.2591886,59.09,0.0899999961257,AUTO,4,12
526,44.3806173,-73.2591896,59.05,0.119999997318,AUTO,4,12
526,44.3806172,-73.2591904,59.02,0.149999991059,AUTO,4,12
528,44.3806164,-73.2591907,59.05,0.199999988079,AUTO,4,12
528,44.3806152,-73.2591908,59.06,0.319999992847,AUTO,4,12
528,44.3806143,-73.2591913,59.08,0.34999999404,AUTO,4,12
528,44.380614,-73.2591924,59.08,0.239999994636,AUTO,4,12
528,44.3806139,-73.2591936,59.08,0.0599999986589,AUTO,4,12
528,44.3806142,-73.2591934,59.15,0.239999994636,AUTO,4,12
528,44.3806144,-73.2591931,59.17,0.239999994636,AUTO,4,12
528,44.3806152,-73.2591938,59.23,0.0399999991059,AUTO,4,12
529,44.3806149,-73.2591944,59.26,0.129999995232,AUTO,4,12
529,44.3806141,-73.2591944,59.3,0.170000001788,AUTO,4,12
529,44.3806142,-73.2591945,59.3,0.0399999991059,AUTO,4,12
529,44.380615,-73.2591938,59.29,0.179999992251,AUTO,4,12
529,44.3806154,-73.2591919,59.33,0.179999992251,AUTO,4,12
529,44.380615,-73.2591914,59.34,0.0799999982119,AUTO,4,12
529,44.3806149,-73.2591911,59.33,0.0499999970198,AUTO,4,12
530,44.3806146,-73.259191,59.31,0.209999993443,AUTO,4,12
530,44.3806148,-73.2591915,59.25,0.149999991059,AUTO,4,12
530,44.3806151,-73.259192,59.2,0.0399999991059,AUTO,4,12
530,44.3806144,-73.2591923,59.17,0.140000000596,AUTO,4,12
531,44.380614,-73.2591925,59.15,0.070000000298,AUTO,4,12
531,44.3806139,-73.2591934,59.18,0.149999991059,AUTO,4,12
531,44.380614,-73.259194,59.16,0.0899999961257,AUTO,4,12
531,44.3806144,-73.2591941,59.13,0.0599999986589,AUTO,4,12
532,44.3806146,-73.259194,59.09,0.129999995232,AUTO,4,12
532,44.3806147,-73.2591937,59.12,0.0499999970198,AUTO,4,12
532,44.3806148,-73.2591938,59.15,0.0299999993294,AUTO,4,10
532,44.3806151,-73.2591944,59.14,0.0499999970198,AUTO,4,10
532,44.3806154,-73.259195,59.1,0.0799999982119,AUTO,4,10
532,44.3806157,-73.2591945,59.14,0.159999996424,AUTO,4,10
532,44.3806155,-73.2591941,59.15,0.170000001788,AUTO,4,10
532,44.3806147,-73.2591941,59.15,0.149999991059,AUTO,4,10
532,44.3806143,-73.259193,59.14,0.189999997616,AUTO,4,10
532,44.3806144,-73.2591929,59.19,0.129999995232,AUTO,4,10
532,44.3806148,-73.2591938,59.18,0.0499999970198,AUTO,4,10
532,44.3806156,-73.2591937,59.24,0.109999999404,AUTO,4,10
532,44.3806158,-73.2591952,59.2,0.229999989271,AUTO,4,10
532,44.3806154,-73.2591959,59.22,0.379999995232,AUTO,4,10
532,44.3806149,-73.2591958,59.22,0.00999999977648,AUTO,4,10
532,44.3806146,-73.2591954,59.23,0.229999989271,AUTO,4,10
532,44.3806136,-73.259195,59.2,0.149999991059,AUTO,4,10
532,44.3806133,-73.2591944,59.15,0.109999999404,AUTO,4,10
532,44.3806139,-73.2591938,59.1,0.340000003576,AUTO,4,10
532,44.3806151,-73.2591912,59.09,0.479999989271,AUTO,4,10
532,44.3806162,-73.2591893,59.33,0.399999976158,AUTO,4,10
532,44.3806167,-73.25919,59.85,0.25,AUTO,4,10
532,44.3806163,-73.2591908,60.64,0.070000000298,AUTO,4,10
532,44.3806159,-73.2591906,61.51,0.219999998808,AUTO,4,10
532,44.380615,-73.259191,62.45,0.239999994636,AUTO,4,10
532,44.3806139,-73.2591902,63.15,0.42999997735,AUTO,4,10
532,44.3806133,-73.2591876,63.73,0.52999997139,AUTO,4,10
532,44.3806135,-73.2591859,63.95,0.209999993443,AUTO,4,10
532,44.3806123,-73.2591868,63.98,0.379999995232,AUTO,4,10
532,44.3806086,-73.2591871,64.06,0.509999990463,AUTO,4,10
532,44.3806081,-73.2591878,64.07,0.379999995232,AUTO,4,10
532,44.3806095,-73.2591915,64.03,0.979999959469,AUTO,4,10
532,44.3806106,-73.2591963,64.06,0.909999966621,AUTO,4,10
529,44.3806114,-73.2591989,64.08,0.579999983311,AUTO,4,10
529,44.3806129,-73.2591991,64.12,0.509999990463,AUTO,4,10
529,44.3806148,-73.2591983,64.19,0.449999988079,AUTO,4,10
529,44.3806161,-73.2591991,64.2,0.399999976158,AUTO,4,10
529,44.380617,-73.2591993,64.23,0.299999982119,AUTO,4,10
529,44.3806176,-73.2591985,64.23,0.329999983311,AUTO,4,10
529,44.3806178,-73.2591976,64.24,0.109999999404,AUTO,4,10
529,44.3806173,-73.2591965,64.23,0.259999990463,AUTO,4,10
539,44.3806166,-73.2591959,64.23,0.209999993443,AUTO,4,10
539,44.3806166,-73.259195,64.19,0.070000000298,AUTO,4,10
539,44.3806168,-73.259194,64.16,0.129999995232,AUTO,4,10
539,44.3806162,-73.2591939,64.14,0.159999996424,AUTO,4,10
519,44.3806156,-73.259194,64.13,0.159999996424,AUTO,4,10
519,44.380615,-73.2591937,64.16,0.0599999986589,AUTO,4,10
519,44.3806155,-73.2591944,64.18,0.0499999970198,AUTO,4,10
526,44.3806167,-73.2591958,64.21,0.149999991059,AUTO,4,10
526,44.3806174,-73.2591957,64.16,0.199999988079,AUTO,4,10
526,44.3806162,-73.2591952,64.21,0.34999999404,AUTO,4,10
526,44.3806158,-73.2591964,64.38,0.179999992251,AUTO,4,10
525,44.3806171,-73.2591986,64.34,0.299999982119,AUTO,4,10
525,44.3806173,-73.2591996,64.12,0.229999989271,AUTO,4,10
525,44.3806128,-73.2591977,63.87,0.409999996424,AUTO,4,10
525,44.3806116,-73.2591959,63.85,0.629999995232,AUTO,4,10
527,44.3806116,-73.2591914,63.86,0.5,AUTO,4,10
527,44.380613,-73.25919,63.88,0.229999989271,AUTO,4,10
527,44.380614,-73.2591898,63.91,0.319999992847,AUTO,4,10
527,44.3806148,-73.2591896,63.94,0.159999996424,AUTO,4,10
532,44.3806158,-73.2591911,64.0,0.149999991059,AUTO,4,10
532,44.3806161,-73.2591924,64.05,0.379999995232,AUTO,4,10
532,44.380616,-73.2591936,64.1,0.159999996424,AUTO,4,10
509,44.3806163,-73.2591952,64.16,0.140000000596,AUTO,4,10
509,44.3806174,-73.2591967,64.21,0.340000003576,AUTO,4,10
509,44.3806181,-73.2591971,64.34,0.289999991655,AUTO,4,10
509,44.3806179,-73.2591971,64.35,0.159999996424,AUTO,4,10
513,44.3806167,-73.2591971,64.31,0.399999976158,AUTO,4,10
513,44.380614,-73.2591964,64.21,0.329999983311,AUTO,4,10
513,44.3806131,-73.259195,64.16,0.259999990463,AUTO,4,10
513,44.3806128,-73.2591933,64.11,0.469999998808,AUTO,4,10
511,44.3806127,-73.2591918,64.08,0.229999989271,AUTO,4,10
511,44.3806127,-73.2591912,64.06,0.219999998808,AUTO,4,10
511,44.380613,-73.2591915,64.08,0.179999992251,AUTO,4,10
511,44.3806142,-73.2591927,64.09,0.229999989271,AUTO,4,10
517,44.3806148,-73.2591935,64.09,0.209999993443,AUTO,4,10
517,44.3806152,-73.259195,64.15,0.340000003576,AUTO,4,10
517,44.3806159,-73.2591962,64.2,0.219999998808,AUTO,4,10
520,44.3806159,-73.2591965,64.16,0.0999999940395,AUTO,4,10
520,44.3806157,-73.2591953,64.18,0.179999992251,AUTO,4,10
520,44.3806156,-73.2591947,64.21,0.149999991059,AUTO,4,10
520,44.3806154,-73.2591936,64.18,0.019999999553,AUTO,4,10
523,44.3806148,-73.2591932,64.36,0.189999997616,AUTO,4,10
523,44.3806136,-73.2591938,64.81,0.52999997139,AUTO,4,10
523,44.380613,-73.2591933,65.5,0.340000003576,AUTO,4,10
523,44.3806129,-73.2591932,66.33,0.159999996424,AUTO,4,10
520,44.380613,-73.2591939,67.25,0.370000004768,AUTO,4,10
520,44.3806129,-73.2591941,68.25,0.140000000596,AUTO,4,10
520,44.3806128,-73.2591939,69.33,0.140000000596,AUTO,4,10
520,44.3806143,-73.2591927,70.99,0.239999994636,AUTO,4,10
527,44.3806153,-73.2591935,72.1,0.489999979734,AUTO,4,10
527,44.3806162,-73.2591947,73.27,0.34999999404,AUTO,4,10
527,44.3806158,-73.2591954,74.52,0.25,AUTO,4,10
504,44.3806159,-73.2591945,75.7,0.0999999940395,AUTO,4,10
504,44.3806163,-73.2591928,76.82,0.299999982119,AUTO,4,10
504,44.3806155,-73.2591931,78.62,0.170000001788,AUTO,4,10
504,44.3806142,-73.2591948,79.76,0.560000002384,AUTO,4,10
506,44.380614,-73.259196,80.96,0.0799999982119,AUTO,4,10
506,44.3806147,-73.2591955,82.11,0.179999992251,AUTO,4,10
506,44.3806152,-73.2591951,83.26,0.0799999982119,AUTO,4,10
506,44.3806147,-73.259195,84.36,0.189999997616,AUTO,4,10
503,44.3806142,-73.259195,85.55,0.0999999940395,AUTO,4,10
503,44.3806153,-73.2591951,87.36,0.439999997616,AUTO,4,10
503,44.3806162,-73.259195,88.47,0.370000004768,AUTO,4,10
503,44.3806164,-73.2591943,89.65,0.0599999986589,AUTO,4,10
506,44.380616,-73.2591936,90.81,0.259999990463,AUTO,4,10
506,44.3806159,-73.2591925,92.02,0.0499999970198,AUTO,4,10
506,44.3806168,-73.2591907,93.72,0.340000003576,AUTO,4,10
485,44.3806176,-73.2591904,94.83,0.0999999940395,AUTO,4,10
485,44.3806173,-73.2591906,95.99,0.0999999940395,AUTO,4,10
485,44.3806169,-73.2591904,97.06,0.269999980927,AUTO,4,10
485,44.3806174,-73.2591898,97.87,0.229999989271,AUTO,4,10
485,44.3806187,-73.2591902,98.37,0.259999990463,AUTO,4,10
485,44.3806193,-73.2591904,98.65,0.0799999982119,AUTO,4,10
485,44.380618,-73.2591913,98.8,0.370000004768,AUTO,4,10
485,44.3806159,-73.2591926,98.91,0.479999989271,AUTO,4,10
485,44.3806146,-73.2591929,98.98,0.170000001788,AUTO,4,10
485,44.3806146,-73.2591929,99.02,0.119999997318,AUTO,4,10
485,44.3806153,-73.2591935,99.06,0.199999988079,AUTO,4,10
485,44.380616,-73.2591943,99.08,0.269999980927,AUTO,4,10
482,44.380616,-73.2591952,99.07,0.209999993443,AUTO,4,10
482,44.3806158,-73.2591956,99.09,0.199999988079,AUTO,4,10
482,44.3806158,-73.2591951,99.08,0.0499999970198,AUTO,4,10
499,44.3806155,-73.2591943,99.09,0.109999999404,AUTO,4,10
499,44.3806152,-73.2591946,99.07,0.140000000596,AUTO,4,10
499,44.380615,-73.2591955,99.06,0.149999991059,AUTO,4,10
499,44.3806148,-73.2591963,99.09,0.189999997616,AUTO,4,10
505,44.3806149,-73.2591968,99.1,0.0499999970198,AUTO,4,10
505,44.3806153,-73.259197,99.13,0.149999991059,AUTO,4,10
505,44.3806163,-73.259199,99.25,0.219999998808,AUTO,4,10
505,44.380617,-73.2591991,99.24,0.189999997616,AUTO,4,10
510,44.3806165,-73.2591974,99.18,0.189999997616,AUTO,4,10
510,44.3806148,-73.2591953,99.16,0.469999998808,AUTO,4,10
510,44.3806136,-73.2591938,99.18,0.449999988079,AUTO,4,10
510,44.3806132,-73.2591921,99.18,0.419999986887,AUTO,4,10
505,44.3806132,-73.259191,99.19,0.140000000596,AUTO,4,10
505,44.3806132,-73.2591908,99.16,0.0999999940395,AUTO,4,10
505,44.3806129,-73.2591911,99.15,0.25,AUTO,4,10
421,44.3806133,-73.2591914,99.14,0.140000000596,AUTO,4,10
421,44.3806141,-73.2591914,99.11,0.449999988079,AUTO,4,10
421,44.3806138,-73.2591912,99.1,0.149999991059,AUTO,4,10
421,44.3806127,-73.2591913,99.13,0.209999993443,AUTO,4,10
425,44.3806132,-73.2591914,99.15,0.0499999970198,AUTO,4,10
425,44.3806142,-73.2591918,99.15,0.239999994636,AUTO,4,10
425,44.380615,-73.2591929,99.16,0.219999998808,AUTO,4,10
425,44.3806158,-73.259194,99.15,0.379999995232,AUTO,4,10
449,44.3806163,-73.2591952,99.15,0.319999992847,AUTO,4,10
449,44.3806168,-73.2591964,99.12,0.199999988079,AUTO,4,10
449,44.3806203,-73.2591994,99.1,0.439999997616,AUTO,4,10
449,44.3806256,-73.2592021,99.1,1.30999994278,AUTO,4,10
458,44.3806294,-73.259204,99.14,1.04999995232,AUTO,4,10
458,44.3806291,-73.2592052,99.18,0.280000001192,AUTO,4,10
458,44.3806276,-73.2592048,99.15,0.299999982119,AUTO,4,10
465,44.3806259,-73.2592021,99.11,0.589999973774,AUTO,4,10
465,44.3806219,-73.2591957,98.99,0.740000009537,AUTO,4,10
465,44.3806174,-73.2591928,99.06,1.0,AUTO,4,10
465,44.3806128,-73.2591909,99.12,1.09000003338,AUTO,4,10
464,44.3806106,-73.259189,99.0,0.709999978542,AUTO,4,10
464,44.3806127,-73.2591881,98.55,0.280000001192,AUTO,4,10
464,44.3806143,-73.2591883,97.91,0.579999983311,AUTO,4,10
464,44.3806147,-73.2591896,97.14,0.379999995232,AUTO,4,10
497,44.3806168,-73.2591901,96.06,0.579999983311,AUTO,4,10
497,44.3806187,-73.2591895,94.92,0.539999961853,AUTO,4,10
497,44.3806182,-73.2591902,93.54,0.109999999404,AUTO,4,10
497,44.3806159,-73.2591925,92.0,0.379999995232,AUTO,4,10
531,44.3806149,-73.2591933,90.4,0.459999978542,AUTO,4,10
531,44.3806137,-73.2591957,88.82,0.77999997139,AUTO,4,10
531,44.3806131,-73.2592028,87.19,1.17999994755,AUTO,4,10
560,44.3806134,-73.259206,86.08,0.199999988079,AUTO,4,10
560,44.3806112,-73.2591986,84.41,1.12999999523,AUTO,4,10
